Time,EcoName,NumActiveSites,AboveGroundBiomass_AbieConc,AboveGroundBiomass_AbieMagn,AboveGroundBiomass_CaloDecu,AboveGroundBiomass_FX_R_SEED,AboveGroundBiomass_NOFX_R_SEED,AboveGroundBiomass_NOFX_NOR_SEED,AboveGroundBiomass_PinuAlbi,AboveGroundBiomass_PinuCont,AboveGroundBiomass_PinuJeff,AboveGroundBiomass_PinuLamb,AboveGroundBiomass_PinuMont,AboveGroundBiomass_PopuTrem,AboveGroundBiomass_TsugMert,AboveGroundBiomass_AcerMacr,AboveGroundBiomass_AescCali,AboveGroundBiomass_AlnuRhom,AboveGroundBiomass_ArbuMenz,AboveGroundBiomass_CornNutt,AboveGroundBiomass_JuniOcci,AboveGroundBiomass_LithDens,AboveGroundBiomass_PinuAtte,AboveGroundBiomass_PinuMono,AboveGroundBiomass_PinuPond,AboveGroundBiomass_PinuSabi,AboveGroundBiomass_PinuWash,AboveGroundBiomass_PseuMenz,AboveGroundBiomass_QuerChry,AboveGroundBiomass_QuerDoug,AboveGroundBiomass_QuerGarr,AboveGroundBiomass_QuerKell,AboveGroundBiomass_QuerWisl,AboveGroundBiomass_TaxuBrev,AboveGroundBiomass_TorrCali,AboveGroundBiomass_UmbeCali,
0, eco1, 925, 505.117837837838, 302.364324324324, 194.031351351351, 0, 0.291891891891892, 0, 19.347027027027, 18.6681081081081, 266.509189189189, 63.4345945945946, 16.1318918918919, 2.23351351351351, 96.8389189189189, 36.8843243243243, 2.79891891891892, 142.387027027027, 77.8172972972973, 0.411891891891892, 108.556756756757, 101.621621621622, 34.2918918918919, 5.81513513513513, 926.107027027027, 136.137297297297, 0, 2588.08972972973, 1328.90054054054, 56.5556756756757, 0.943783783783784, 1557.07351351351, 265.105945945946, 0.27027027027027, 0.245405405405405, 3.30054054054054, 
0, eco2, 8080, 501.148143564356, 116.715346534653, 607.914108910891, 0, 0.100371287128713, 0, 6.0769801980198, 8.94975247524753, 112.162128712871, 203.466336633663, 12.0689356435644, 1.07264851485149, 47.6063118811881, 146.570173267327, 6.74158415841584, 221.928465346535, 142.371410891089, 1.08193069306931, 43.645297029703, 152.093688118812, 19.0391089108911, 3.49059405940594, 1613.71423267327, 82.3642326732673, 0, 4815.98366336634, 1862.3952970297, 38.565099009901, 1.27029702970297, 1759.99245049505, 355.413613861386, 0.243564356435644, 0.168688118811881, 2.5529702970297, 
0, eco3, 7090, 1414.11043723554, 170.538363892807, 1377.21227080395, 0, 0.0976022566995769, 0, 7.92397743300423, 9, 140.841184767278, 390.618617771509, 14.5194640338505, 1.33878702397743, 84.879125528914, 245.520592383639, 16.0867418899859, 188.838363892807, 145.836812411848, 2.13004231311707, 52.3860366713681, 93.6737658674189, 10.9678420310296, 4.68138222849083, 2197.523977433, 67.288293370945, 0, 7383.60324400564, 1867.99238363893, 27.2220028208745, 0.536812411847673, 2192.62313117066, 292.4976022567, 0.428067700987306, 0.203385049365303, 1.60860366713681, 
0, eco4, 7250, 3124.23337931034, 358.205931034483, 1760.86331034483, 0, 0.0452413793103448, 0, 19.7811034482759, 19.5620689655172, 307.847586206897, 581.371586206896, 30.6340689655172, 4.77751724137931, 169.323586206897, 163.732413793103, 7.15131034482759, 123.803448275862, 109.319172413793, 12.2142068965517, 109.936413793103, 47.2019310344828, 6.32634482758621, 13.152, 2847.16855172414, 66.1111724137931, 0, 6714.35517241379, 1150.58068965517, 32.5033103448276, 1.356, 2320.47889655172, 165.83724137931, 2.72758620689655, 1.08275862068966, 4.10786206896552, 
0, eco5, 6494, 7931.683092085, 611.599322451494, 1588.3912842624, 0, 0.188173698798891, 0, 17.9342469972282, 19.4821373575608, 1259.70865414229, 710.731752386819, 47.282722513089, 8.70049276255005, 138.665075454265, 65.2433015090853, 1.562673236834, 38.1025562057284, 48.7342161995688, 12.2736372035725, 200.917154296273, 9.13658761934093, 1.56236526024022, 17.4382506929473, 1672.05004619649, 70.5689867570065, 0, 1760.19048352325, 270.924545734524, 24.5873113643363, 1.67662457653218, 1603.74222359101, 68.6219587311364, 1.64397905759162, 2.77332922697875, 3.07499230058516, 
0, eco6, 12796, 11392.5066427008, 6055.38301031572, 665.962722725852, 0, 0.0379024695217255, 0, 32.0993279149734, 75.973663644889, 2603.76453579244, 482.014066895905, 92.151062832135, 7.18591747421069, 187.28368240075, 13.306502031885, 0.897702407002188, 9.90348546420756, 13.7913410440763, 11.1334010628321, 207.024617067834, 4.77078774617068, 0.043060331353548, 7.40598624570178, 175.673648015005, 36.3026727102219, 0, 122.389027821194, 43.0115661144108, 9.73913723038449, 2.28446389496718, 297.931228508909, 59.7400750234448, 0.166067521100344, 0.869177868083776, 0.450609565489215, 
0, eco7, 7385, 7912.8778605281, 11300.0594448206, 207.742450914015, 0.0161137440758294, 0, 0, 98.7922816519973, 486.906702775897, 2911.80731211916, 311.976303317536, 254.454840893703, 4.36601218686527, 393.491943127962, 3.14285714285714, 0.437779282329045, 6.49099526066351, 11.8028436018957, 16.5761679079215, 367.271225457007, 0.557075152335816, 0, 4.03466486120515, 98.4268111035883, 33.9432633716994, 0, 30.4265402843602, 20.972105619499, 4.38496953283683, 1.95044008124577, 150.017874069059, 35.8090724441435, 0.0384563303994584, 0, 0, 
0, eco8, 1197, 4365.01670843776, 10077.6766917293, 89.0726817042606, 0, 0, 0, 183.689223057644, 860.655806182122, 2701.65664160401, 145.106098579783, 905.675020885547, 3.67669172932331, 637.082706766917, 0.823725981620718, 0.628237259816207, 5.1203007518797, 9.65497076023392, 4.66666666666667, 763.06015037594, 0.390142021720969, 0, 3.03675856307435, 44.9540517961571, 40.4878863826232, 0, 42.0509607351713, 13.9298245614035, 3.7109440267335, 0.2890559732665, 68.3024227234754, 16.406850459482, 0, 0, 0, 
0, eco9, 47, 1683.31914893617, 5490.06382978723, 94.9148936170213, 0, 0, 0, 146.659574468085, 1606.65957446809, 2609.14893617021, 191.978723404255, 1554.42553191489, 0, 1029.29787234043, 0, 0, 0, 3.23404255319149, 0, 568.723404255319, 0, 0, 0, 5.51063829787234, 11.2553191489362, 0, 149.085106382979, 0, 0, 0, 2.17021276595745, 0, 0, 0, 0, 
0, eco10, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
