SimulationYear,DayOfYear,AttemptedNumberIgnitions,ActualNumberIgnitions,FireWeatherIndex,IgnitionType,
1, 74, 1, 1, 1.48162264960228, Lightning, 
1, 132, 1, 1, 5.4304386606127, Lightning, 
1, 136, 1, 1, 8.22793318945773, Lightning, 
1, 191, 1, 1, 22.2795317450252, Accidental, 
1, 209, 1, 1, 35.4435746897546, Lightning, 
1, 212, 1, 1, 34.8368028598207, Lightning, 
1, 234, 1, 1, 30.6468484731746, Accidental, 
1, 250, 1, 1, 24.1421265582682, Accidental, 
1, 265, 1, 1, 31.4500323832807, Accidental, 
1, 268, 1, 1, 37.1449164682194, Accidental, 
1, 271, 1, 1, 35.2850091464155, Accidental, 
1, 272, 1, 1, 41.9461541885652, Lightning, 
1, 275, 1, 1, 43.9382543979366, Lightning, 
1, 306, 1, 1, 23.0542774179822, Accidental, 
1, 322, 1, 1, 24.0109559810537, Accidental, 
1, 338, 1, 1, 12.2288058197484, Lightning, 
1, 343, 1, 1, 17.8302223724229, Lightning, 
1, 354, 1, 1, 13.0198237009439, Lightning, 
2, 20, 1, 1, 3.91153343244532, Lightning, 
2, 34, 1, 1, 1.92822160299679, Lightning, 
2, 133, 1, 1, 15.1758780922806, Accidental, 
2, 138, 1, 1, 12.3625113303371, Accidental, 
2, 143, 1, 1, 11.5830999324229, Lightning, 
2, 167, 1, 1, 29.7390300969585, Lightning, 
2, 169, 1, 1, 32.3165808978513, Accidental, 
2, 193, 1, 1, 35.0295256058664, Lightning, 
2, 195, 1, 1, 37.3609333171615, Lightning, 
2, 202, 1, 1, 36.2955728832254, Lightning, 
2, 220, 1, 1, 42.439213913497, Accidental, 
2, 221, 1, 1, 42.1207088669197, Accidental, 
2, 222, 1, 1, 38.5699202749003, Lightning, 
2, 224, 1, 1, 31.7090959887305, Lightning, 
2, 232, 1, 1, 31.8188714478518, Accidental, 
2, 245, 1, 1, 36.0080704873666, Lightning, 
2, 247, 1, 1, 34.840519933278, Lightning, 
2, 248, 1, 1, 34.3195952650492, Lightning, 
2, 249, 1, 1, 36.346186874086, Accidental, 
2, 251, 1, 1, 34.5550652629125, Accidental, 
2, 269, 1, 1, 17.2080050838678, Accidental, 
2, 296, 1, 1, 27.4107206179573, Accidental, 
2, 316, 1, 1, 6.47757641940757, Lightning, 
2, 350, 1, 1, 2.96626897425627, Accidental, 
3, 50, 1, 1, 1.52628732853544, Lightning, 
3, 70, 1, 1, 1.24418226313136, Lightning, 
3, 81, 1, 1, 1.90202999630822, Accidental, 
3, 88, 1, 1, 0.962963809686497, Lightning, 
3, 101, 1, 1, 1.70632959307692, Accidental, 
3, 122, 1, 1, 10.1922506791279, Accidental, 
3, 127, 1, 1, 12.4789316151181, Lightning, 
3, 155, 1, 1, 15.4737414778681, Accidental, 
3, 168, 1, 1, 20.5522368724324, Accidental, 
3, 177, 1, 1, 18.797943199633, Lightning, 
3, 181, 1, 1, 15.7800429334845, Accidental, 
3, 197, 1, 1, 26.7036134008288, Lightning, 
3, 202, 1, 1, 29.1290930645802, Accidental, 
3, 222, 1, 1, 27.5972993382475, Accidental, 
3, 224, 1, 1, 26.6283222898496, Lightning, 
3, 251, 1, 1, 32.7810974654211, Lightning, 
3, 255, 1, 1, 27.9613238996963, Accidental, 
3, 256, 1, 1, 29.3655627327189, Lightning, 
3, 278, 1, 1, 19.1683634362155, Lightning, 
3, 295, 1, 1, 15.2986911576527, Accidental, 
3, 355, 1, 1, 0.972643424301866, Accidental, 
3, 358, 1, 1, 1.06741507387936, Lightning, 
4, 31, 1, 1, 0.597417910921589, Lightning, 
4, 48, 1, 1, 0.799254917105368, Accidental, 
4, 64, 1, 1, 0.761496165695484, Lightning, 
4, 93, 1, 1, 1.2689648183675, Lightning, 
4, 108, 1, 1, 4.35344264956379, Lightning, 
4, 153, 1, 1, 10.3070053699193, Accidental, 
4, 159, 1, 1, 18.4327928995673, Lightning, 
4, 167, 1, 1, 21.2134696731164, Accidental, 
4, 167, 1, 1, 21.2134696731164, Lightning, 
4, 170, 1, 1, 21.7633541003544, Lightning, 
4, 190, 1, 1, 23.516785617274, Lightning, 
4, 196, 1, 1, 26.9560850629817, Lightning, 
4, 204, 1, 1, 27.9067672513842, Lightning, 
4, 205, 1, 1, 30.1968748198165, Lightning, 
4, 218, 1, 1, 33.4692499548777, Lightning, 
